district,population,placename,category,description,total19,total20,total21,total22,last12mos,total_prior3years,avg_prior3years,inc_19to21,inc_19tolast12,inc_21tolast12,inc_prior3yearavgtolast12,rate19,rate20,rate21,rate_last12,rate_prior3years
16,41000,"Powelton, Mantua and Parkside",Aggravated Assault,Aggravated Assault Firearm,96,164,183,118,137,443,147.7,90.6,42.7,-25.1,-7,234.1,400,446.3,334.1,360.2
16,41000,"Powelton, Mantua and Parkside",Aggravated Assault,Aggravated Assault No Firearm,206,181,175,170,184,562,187.3,-15,-10.7,5.1,-2,502.4,441.5,426.8,448.8,456.8
16,41000,"Powelton, Mantua and Parkside",Burglary,Burglary Non-Residential,28,79,29,38,42,136,45.3,3.6,50,44.8,-7,68.3,192.7,70.7,102.4,110.5
16,41000,"Powelton, Mantua and Parkside",Burglary,Burglary Residential,176,113,126,138,152,415,138.3,-28.4,-13.6,20.6,10,429.3,275.6,307.3,370.7,337.3
16,41000,"Powelton, Mantua and Parkside",Motor Vehicle Theft,Motor Vehicle Theft,61,88,293,297,340,442,147.3,380.3,457.4,16,131,148.8,214.6,714.6,829.3,359.3
16,41000,"Powelton, Mantua and Parkside",Murder,Homicide - Criminal,15,26,29,17,18,70,23.3,93.3,20,-37.9,-23,36.6,63.4,70.7,43.9,56.8
16,41000,"Powelton, Mantua and Parkside",Other,All Other Offenses,2844,1446,706,937,1035,4996,1665.3,-75.2,-63.6,46.6,-38,6936.6,3526.8,1722,2524.4,4061.7
16,41000,"Powelton, Mantua and Parkside",Other,Arson,20,26,24,17,17,70,23.3,20,-15,-29.2,-27,48.8,63.4,58.5,41.5,56.8
16,41000,"Powelton, Mantua and Parkside",Other,Disorderly Conduct,14,23,35,45,50,72,24,150,257.1,42.9,108,34.1,56.1,85.4,122,58.5
16,41000,"Powelton, Mantua and Parkside",Other,DRIVING UNDER THE INFLUENCE,79,56,47,20,23,182,60.7,-40.5,-70.9,-51.1,-62,192.7,136.6,114.6,56.1,148
16,41000,"Powelton, Mantua and Parkside",Other,Embezzlement,4,1,1,3,3,6,2,-75,-25,200,50,9.8,2.4,2.4,7.3,4.9
16,41000,"Powelton, Mantua and Parkside",Other,Forgery and Counterfeiting,0,2,0,0,0,2,0.7,NA,NA,NA,-100,0,4.9,0,0,1.7
16,41000,"Powelton, Mantua and Parkside",Other,Fraud,215,213,226,182,199,654,218,5.1,-7.4,-11.9,-9,524.4,519.5,551.2,485.4,531.7
16,41000,"Powelton, Mantua and Parkside",Other,Gambling Violations,0,2,0,0,0,2,0.7,NA,NA,NA,-100,0,4.9,0,0,1.7
16,41000,"Powelton, Mantua and Parkside",Other,Liquor Law Violations,4,2,3,2,2,9,3,-25,-50,-33.3,-33,9.8,4.9,7.3,4.9,7.3
16,41000,"Powelton, Mantua and Parkside",Other,Narcotic / Drug Law Violations,349,259,165,98,104,773,257.7,-52.7,-70.2,-37,-60,851.2,631.7,402.4,253.7,628.5
16,41000,"Powelton, Mantua and Parkside",Other,Offenses Against Family and Children,10,25,7,4,4,42,14,-30,-60,-42.9,-71,24.4,61,17.1,9.8,34.1
16,41000,"Powelton, Mantua and Parkside",Other,Other Assaults,675,637,695,636,712,2007,669,3,5.5,2.4,6,1646.3,1553.7,1695.1,1736.6,1631.7
16,41000,"Powelton, Mantua and Parkside",Other,Other Sex Offenses (Not Commercialized),37,26,31,25,28,94,31.3,-16.2,-24.3,-9.7,-11,90.2,63.4,75.6,68.3,76.3
16,41000,"Powelton, Mantua and Parkside",Other,Prostitution and Commercialized Vice,132,25,7,18,20,164,54.7,-94.7,-84.8,185.7,-63,322,61,17.1,48.8,133.4
16,41000,"Powelton, Mantua and Parkside",Other,Public Drunkenness,0,5,3,3,3,8,2.7,NA,NA,0,11,0,12.2,7.3,7.3,6.6
16,41000,"Powelton, Mantua and Parkside",Other,Receiving Stolen Property,2,0,19,40,41,21,7,850,1950,115.8,486,4.9,0,46.3,100,17.1
16,41000,"Powelton, Mantua and Parkside",Other,Vagrancy/Loitering,0,1,0,0,0,1,0.3,NA,NA,NA,-100,0,2.4,0,0,0.7
16,41000,"Powelton, Mantua and Parkside",Other,Vandalism/Criminal Mischief,442,482,523,432,464,1447,482.3,18.3,5,-11.3,-4,1078,1175.6,1275.6,1131.7,1176.3
16,41000,"Powelton, Mantua and Parkside",Other,Weapon Violations,125,143,191,114,128,459,153,52.8,2.4,-33,-16,304.9,348.8,465.9,312.2,373.2
16,41000,"Powelton, Mantua and Parkside",Robbery,Robbery Firearm,70,46,102,77,93,218,72.7,45.7,32.9,-8.8,28,170.7,112.2,248.8,226.8,177.3
16,41000,"Powelton, Mantua and Parkside",Robbery,Robbery No Firearm,99,95,72,66,72,266,88.7,-27.3,-27.3,0,-19,241.5,231.7,175.6,175.6,216.3
16,41000,"Powelton, Mantua and Parkside",Sexual Assault,Rape,42,25,27,13,14,94,31.3,-35.7,-66.7,-48.1,-55,102.4,61,65.9,34.1,76.3
16,41000,"Powelton, Mantua and Parkside",Theft,Theft from Vehicle,323,331,414,445,491,1068,356,28.2,52,18.6,38,787.8,807.3,1009.8,1197.6,868.3
16,41000,"Powelton, Mantua and Parkside",Theft,Thefts,716,596,615,818,897,1927,642.3,-14.1,25.3,45.9,40,1746.3,1453.7,1500,2187.8,1566.6
17,50000,South Philadelphia and Grays Ferry,Aggravated Assault,Aggravated Assault Firearm,77,72,58,62,65,207,69,-24.7,-15.6,12.1,-6,154,144,116,130,138
17,50000,South Philadelphia and Grays Ferry,Aggravated Assault,Aggravated Assault No Firearm,111,107,95,90,99,313,104.3,-14.4,-10.8,4.2,-5,222,214,190,198,208.6
17,50000,South Philadelphia and Grays Ferry,Burglary,Burglary Non-Residential,27,38,21,28,32,86,28.7,-22.2,18.5,52.4,11,54,76,42,64,57.4
17,50000,South Philadelphia and Grays Ferry,Burglary,Burglary Residential,227,135,139,97,111,501,167,-38.8,-51.1,-20.1,-34,454,270,278,222,334
17,50000,South Philadelphia and Grays Ferry,Motor Vehicle Theft,Motor Vehicle Theft,49,57,178,173,195,284,94.7,263.3,298,9.6,106,98,114,356,390,189.4
17,50000,South Philadelphia and Grays Ferry,Murder,Homicide - Criminal,5,17,10,5,6,32,10.7,100,20,-40,-44,10,34,20,12,21.4
17,50000,South Philadelphia and Grays Ferry,Other,All Other Offenses,963,266,157,140,153,1386,462,-83.7,-84.1,-2.5,-67,1926,532,314,306,924
17,50000,South Philadelphia and Grays Ferry,Other,Arson,7,15,8,7,9,30,10,14.3,28.6,12.5,-10,14,30,16,18,20
17,50000,South Philadelphia and Grays Ferry,Other,Disorderly Conduct,12,10,6,3,3,28,9.3,-50,-75,-50,-68,24,20,12,6,18.6
