district,population,placename,type,total19,total20,total21,total22,total23,total24,last12mos,total_prior3years,avg_prior3years,inc_19to22,inc_19tolast12,inc_22tolast12,inc_prior3yearavgtolast12,rate19,rate20,rate21,rate22,rate_last12,rate_prior3years
16,41000,"Powelton, Mantua and Parkside",Other,4952,3374,2683,2801,2799,1994,2570,8858,2952.7,-43.4,-48.1,-8.2,-13,12078,8229.3,6543.9,6831.7,6268.3,7201.7
16,41000,"Powelton, Mantua and Parkside",Property,1304,1207,1477,1878,2077,1357,1823,4562,1520.7,44,39.8,-2.9,20,3180.5,2943.9,3602.4,4580.5,4446.3,3709
16,41000,"Powelton, Mantua and Parkside",Violent,528,537,588,488,491,379,488,1613,537.7,-7.6,-7.6,0,-9,1287.8,1309.8,1434.1,1190.2,1190.2,1311.5
17,50000,South Philadelphia and Grays Ferry,Other,2662,1640,1577,1640,1747,1403,1755,4857,1619,-38.4,-34.1,7,8,5324,3280,3154,3280,3510,3238
17,50000,South Philadelphia and Grays Ferry,Property,1659,1540,1472,1789,2085,1645,2044,4801,1600.3,7.8,23.2,14.3,28,3318,3080,2944,3578,4088,3200.6
17,50000,South Philadelphia and Grays Ferry,Violent,334,308,253,290,329,188,239,851,283.7,-13.2,-28.4,-17.6,-16,668,616,506,580,478,567.4
18,80000,University City and Cobbs Creek,Other,5760,3988,3333,3569,3654,2681,3470,10890,3630,-38,-39.8,-2.8,-4,7200,4985,4166.2,4461.2,4337.5,4537.5
18,80000,University City and Cobbs Creek,Property,2561,2194,2322,3272,3414,2190,2926,7788,2596,27.8,14.3,-10.6,13,3201.2,2742.5,2902.5,4090,3657.5,3245
18,80000,University City and Cobbs Creek,Violent,806,879,764,734,696,519,665,2377,792.3,-8.9,-17.5,-9.4,-16,1007.5,1098.8,955,917.5,831.2,990.4
35,100000,Olney and Logan,Other,7315,5755,4770,4350,4689,3519,4500,14875,4958.3,-40.5,-38.5,3.4,-9,7315,5755,4770,4350,4500,4958.3
35,100000,Olney and Logan,Property,2336,2174,2363,3582,4053,2204,3020,8119,2706.3,53.3,29.3,-15.7,12,2336,2174,2363,3582,3020,2706.3
35,100000,Olney and Logan,Violent,1170,1121,1131,1085,1058,729,945,3337,1112.3,-7.3,-19.2,-12.9,-15,1170,1121,1131,1085,945,1112.3
39,61000,"East Falls, Tioga and Nicetown",Other,5767,4382,4435,4274,4656,3483,4396,13091,4363.7,-25.9,-23.8,2.9,1,9454.1,7183.6,7270.5,7006.6,7206.6,7153.6
39,61000,"East Falls, Tioga and Nicetown",Property,2205,2068,2387,2768,3874,2533,3443,7223,2407.7,25.5,56.1,24.4,43,3614.8,3390.2,3913.1,4537.7,5644.3,3947
39,61000,"East Falls, Tioga and Nicetown",Violent,1051,972,1013,988,954,673,859,2973,991,-6,-18.3,-13.1,-13,1723,1593.4,1660.7,1619.7,1408.2,1624.6
01,37000,Girard Estates and Navy Yard,Other,1479,1029,1193,1253,1365,893,1198,3475,1158.3,-15.3,-19,-4.4,3,3997.3,2781.1,3224.3,3386.5,3237.8,3130.5
01,37000,Girard Estates and Navy Yard,Property,844,747,980,1665,1746,1271,1613,3392,1130.7,97.3,91.1,-3.1,43,2281.1,2018.9,2648.6,4500,4359.5,3055.9
01,37000,Girard Estates and Navy Yard,Violent,243,240,229,297,228,155,211,766,255.3,22.2,-13.2,-29,-17,656.8,648.6,618.9,802.7,570.3,690
02,115000,Oxford Circle and Lawncrest,Other,3589,3118,3278,3308,3597,2451,3244,9704,3234.7,-7.8,-9.6,-1.9,0,3120.9,2711.3,2850.4,2876.5,2820.9,2812.8
02,115000,Oxford Circle and Lawncrest,Property,2441,2226,2766,3960,4861,4126,5243,8952,2984,62.2,114.8,32.4,76,2122.6,1935.7,2405.2,3443.5,4559.1,2594.8
02,115000,Oxford Circle and Lawncrest,Violent,599,646,701,759,826,537,737,2106,702,26.7,23,-2.9,5,520.9,561.7,609.6,660,640.9,610.4
03,93000,"Whitman, Stadium District and Lower Moyamensing",Other,4138,3234,2642,2593,2586,1864,2443,8469,2823,-37.3,-41,-5.8,-13,4449.5,3477.4,2840.9,2788.2,2626.9,3035.5
03,93000,"Whitman, Stadium District and Lower Moyamensing",Property,2477,2318,2721,3982,4126,2899,3856,9021,3007,60.8,55.7,-3.2,28,2663.4,2492.5,2925.8,4281.7,4146.2,3233.3
03,93000,"Whitman, Stadium District and Lower Moyamensing",Violent,554,418,479,513,527,368,499,1410,470,-7.4,-9.9,-2.7,6,595.7,449.5,515.1,551.6,536.6,505.4
19,86000,"Overbrook, Wynnefield and Overbrook Park",Other,7564,5225,5089,4713,5311,4106,5313,15027,5009,-37.7,-29.8,12.7,6,8795.3,6075.6,5917.4,5480.2,6177.9,5824.4
19,86000,"Overbrook, Wynnefield and Overbrook Park",Property,2229,2108,2364,3067,3658,2854,3614,7539,2513,37.6,62.1,17.8,44,2591.9,2451.2,2748.8,3566.3,4202.3,2922.1
19,86000,"Overbrook, Wynnefield and Overbrook Park",Violent,985,1041,975,876,942,709,909,2892,964,-11.1,-7.7,3.8,-6,1145.3,1210.5,1133.7,1018.6,1057,1120.9
22,77000,Strawberry Mansion and Stanton,Other,6510,5046,5320,5105,5491,4711,5874,15471,5157,-21.6,-9.8,15.1,14,8454.5,6553.2,6909.1,6629.9,7628.6,6697.4
22,77000,Strawberry Mansion and Stanton,Property,3159,2869,3460,4483,5371,3276,4453,10812,3604,41.9,41,-0.7,24,4102.6,3726,4493.5,5822.1,5783.1,4680.5
22,77000,Strawberry Mansion and Stanton,Violent,1292,1316,1353,1347,1239,964,1209,4016,1338.7,4.3,-6.4,-10.2,-10,1677.9,1709.1,1757.1,1749.4,1570.1,1738.6
24,67000,Richmond and Port Richmond,Other,10213,6134,4823,4460,5517,4720,5901,15417,5139,-56.3,-42.2,32.3,15,15243.3,9155.2,7198.5,6656.7,8807.5,7670.1
